Date : 2022-06-08 17:44:35
Directory : c:\Users\justi\Desktop\AEL Dev\aelprod
Total : 112 files,  56036 codes, 280 comments, 585 blanks, all 56901 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |     49,054 |          0 |          3 |     49,057 |
| JavaScript         |         94 |      6,901 |        276 |        555 |      7,732 |
| Markdown           |          4 |         33 |          0 |         21 |         54 |
| GraphQL            |          1 |         21 |          4 |          4 |         29 |
| YAML               |          1 |         15 |          0 |          1 |         16 |
| TypeScript         |          1 |          9 |          0 |          0 |          9 |
| JSON with Comments |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        112 |     56,036 |        280 |        585 |     56,901 |
| amplify                                                                                           |         12 |        232 |          4 |         11 |        247 |
| amplify\backend                                                                                   |          8 |        140 |          4 |          5 |        149 |
| amplify\backend\api                                                                               |          5 |        100 |          4 |          5 |        109 |
| amplify\backend\api\aelprod                                                                       |          5 |        100 |          4 |          5 |        109 |
| amplify\backend\api\aelprod\resolvers                                                             |          1 |          2 |          0 |          0 |          2 |
| amplify\backend\api\aelprod\stacks                                                                |          1 |         58 |          0 |          1 |         59 |
| amplify\backend\types                                                                             |          1 |          9 |          0 |          0 |          9 |
| amplify\hooks                                                                                     |          1 |          4 |          0 |          4 |          8 |
| public                                                                                            |          6 |        933 |          0 |          7 |        940 |
| public\data                                                                                       |          6 |        933 |          0 |          7 |        940 |
| public\data\videodata                                                                             |          3 |        516 |          0 |          3 |        519 |
| src                                                                                               |         88 |      9,579 |        275 |        546 |     10,400 |
| src\components                                                                                    |         43 |      2,399 |        122 |        336 |      2,857 |
| src\components\HOC                                                                                |          2 |        110 |          0 |         12 |        122 |
| src\components\admin                                                                              |          9 |        395 |        100 |         74 |        569 |
| src\components\admin\layout                                                                       |          1 |         36 |          0 |          4 |         40 |
| src\components\audio                                                                              |          5 |        542 |          0 |         57 |        599 |
| src\components\cards                                                                              |          1 |         63 |          0 |          8 |         71 |
| src\components\dashboard                                                                          |          5 |        218 |          0 |         39 |        257 |
| src\components\icons                                                                              |          2 |         26 |          0 |          6 |         32 |
| src\components\login                                                                              |          2 |        271 |          0 |         23 |        294 |
| src\components\navigation                                                                         |          7 |        345 |         19 |         54 |        418 |
| src\components\placeholders                                                                       |          1 |         38 |          0 |          5 |         43 |
| src\components\structure                                                                          |          2 |         53 |          0 |         11 |         64 |
| src\components\videos                                                                             |          7 |        338 |          3 |         47 |        388 |
| src\context                                                                                       |          6 |        142 |          0 |         34 |        176 |
